date,ordinal,equity,cash,gross_exposure
2021-01-01,737791.0,100000.0,100000.0,0
2021-01-02,737792.0,100000.0,100000.0,0
2021-01-03,737793.0,100000.0,100000.0,0
2021-01-04,737794.0,100000.0,100000.0,0
2021-01-05,737795.0,100000.0,100000.0,0
2021-01-06,737796.0,100000.0,100000.0,0
2021-01-07,737797.0,100000.0,100000.0,0
2021-01-08,737798.0,100000.0,100000.0,0
2021-01-09,737799.0,100000.0,100000.0,0
2021-01-10,737800.0,100000.0,100000.0,0
2021-01-11,737801.0,100000.0,100000.0,0
2021-01-12,737802.0,100000.0,100000.0,0
2021-01-13,737803.0,100000.0,100000.0,0
2021-01-14,737804.0,100000.0,100000.0,0
2021-01-15,737805.0,100000.0,100000.0,0
2021-01-16,737806.0,100000.0,100000.0,0
2021-01-17,737807.0,100000.0,100000.0,0
2021-01-18,737808.0,100000.0,100000.0,0
2021-01-19,737809.0,100000.0,100000.0,0
2021-01-20,737810.0,100000.0,100000.0,0
2021-01-21,737811.0,100000.0,100000.0,0
2021-01-22,737812.0,100000.0,100000.0,0
2021-01-23,737813.0,100000.0,100000.0,0
2021-01-24,737814.0,100000.0,100000.0,0
2021-01-25,737815.0,100000.0,100000.0,0
2021-01-26,737816.0,100000.0,100000.0,0
2021-01-27,737817.0,100000.0,100000.0,0
2021-01-28,737818.0,100000.0,100000.0,0
2021-01-29,737819.0,100000.0,100000.0,0
2021-01-30,737820.0,100000.0,100000.0,0
2021-01-31,737821.0,100000.0,100000.0,0
2021-02-01,737822.0,100000.0,100000.0,0
2021-02-02,737823.0,100000.0,100000.0,0
2021-02-03,737824.0,100000.0,100000.0,0
2021-02-04,737825.0,100000.0,100000.0,0
2021-02-05,737826.0,100000.0,100000.0,0
2021-02-06,737827.0,100000.0,100000.0,0
2021-02-07,737828.0,100000.0,100000.0,0
2021-02-08,737829.0,100000.0,100000.0,0
2021-02-09,737830.0,100000.0,100000.0,0
2021-02-10,737831.0,100000.0,100000.0,0
2021-02-11,737832.0,100000.0,100000.0,0
2021-02-12,737833.0,100000.0,100000.0,0
2021-02-13,737834.0,100000.0,100000.0,0
2021-02-14,737835.0,100000.0,100000.0,0
2021-02-15,737836.0,100000.0,100000.0,0
2021-02-16,737837.0,100000.0,100000.0,0
2021-02-17,737838.0,100000.0,100000.0,0
2021-02-18,737839.0,100000.0,100000.0,0
2021-02-19,737840.0,100000.0,100000.0,0
2021-02-20,737841.0,100000.0,100000.0,0
2021-02-21,737842.0,100000.0,100000.0,0
2021-02-22,737843.0,100000.0,100000.0,0
2021-02-23,737844.0,100000.0,100000.0,0
2021-02-24,737845.0,100000.0,100000.0,0
2021-02-25,737846.0,100000.0,100000.0,0
2021-02-26,737847.0,100000.0,100000.0,0
2021-02-27,737848.0,100000.0,100000.0,0
2021-02-28,737849.0,100000.0,100000.0,0
2021-03-01,737850.0,100000.0,100000.0,0
2021-03-02,737851.0,100000.0,100000.0,0
2021-03-03,737852.0,100000.0,100000.0,0
2021-03-04,737853.0,100000.0,100000.0,0
2021-03-05,737854.0,100000.0,100000.0,0
2021-03-06,737855.0,100000.0,100000.0,0
2021-03-07,737856.0,100000.0,100000.0,0
2021-03-08,737857.0,100000.0,100000.0,0
2021-03-09,737858.0,100000.0,100000.0,0
2021-03-10,737859.0,100000.0,100000.0,0
2021-03-11,737860.0,100000.0,100000.0,0
2021-03-12,737861.0,100000.0,100000.0,0
2021-03-13,737862.0,100000.0,100000.0,0
2021-03-14,737863.0,100000.0,100000.0,0
2021-03-15,737864.0,100000.0,100000.0,0
2021-03-16,737865.0,100000.0,100000.0,0
2021-03-17,737866.0,100000.0,100000.0,0
2021-03-18,737867.0,100000.0,100000.0,0
2021-03-19,737868.0,100000.0,100000.0,0
2021-03-20,737869.0,100000.0,100000.0,0
2021-03-21,737870.0,100000.0,100000.0,0
